cd /tmp/NPEFix_Bug_dot_jar_Accumulo_742960f1;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4048m -cp /home/tdurieux/defects4j4repair/script/../repair_tools/npefix.jar fr.inria.spirals.npefix.main.run.Main \
    --test org.apache.accumulo.proxy.TestProxyReadWrite \
    --iteration 100 \
	--complianceLevel 7 \
	--workingdirectory . \
	--source proxy/src/main/java \
	--classpath proxy/target/classes:proxy/target/test-classes:/tmp/NPEFix_Bug_dot_jar_Accumulo_742960f1/trace/target/classes:/tmp/NPEFix_Bug_dot_jar_Accumulo_742960f1/start/target/classes:/tmp/NPEFix_Bug_dot_jar_Accumulo_742960f1/fate/target/classes:/tmp/NPEFix_Bug_dot_jar_Accumulo_742960f1/core/target/classes:/tmp/NPEFix_Bug_dot_jar_Accumulo_742960f1/server/target/classes:/tmp/NPEFix_Bug_dot_jar_Accumulo_742960f1/examples/simple/target/classes:/tmp/NPEFix_Bug_dot_jar_Accumulo_742960f1/test/target/classes:/tmp/NPEFix_Bug_dot_jar_Accumulo_742960f1/examples/instamo/target/classes:/home/tdurieux/.m2/repository/com/google/guava/guava/13.0.1/guava-13.0.1.jar:/home/tdurieux/.m2/repository/net/java/dev/jets3t/jets3t/0.7.1/jets3t-0.7.1.jar:/home/tdurieux/.m2/repository/net/sf/kosmosfs/kfs/0.3/kfs-0.3.jar:/home/tdurieux/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/home/tdurieux/.m2/repository/org/mortbay/jetty/servlet-api-2.5/6.1.14/servlet-api-2.5-6.1.14.jar:/home/tdurieux/.m2/repository/org/powermock/powermock-module-junit4-common/1.4.12/powermock-module-junit4-common-1.4.12.jar:/home/tdurieux/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/home/tdurieux/.m2/repository/hsqldb/hsqldb/1.8.0.10/hsqldb-1.8.0.10.jar:/home/tdurieux/.m2/repository/org/powermock/powermock-reflect/1.4.12/powermock-reflect-1.4.12.jar:/home/tdurieux/.m2/repository/regexp/regexp/1.3/regexp-1.3.jar:/home/tdurieux/.m2/repository/commons-configuration/commons-configuration/1.5/commons-configuration-1.5.jar:/home/tdurieux/.m2/repository/org/apache/commons/commons-vfs2/2.0/commons-vfs2-2.0.jar:/home/tdurieux/.m2/repository/tomcat/jasper-compiler/5.5.12/jasper-compiler-5.5.12.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.2.2/gson-2.2.2.jar:/home/tdurieux/.m2/repository/commons-collections/commons-collections/3.2/commons-collections-3.2.jar:/home/tdurieux/.m2/repository/jline/jline/0.9.94/jline-0.9.94.jar:/home/tdurieux/.m2/repository/javax/ws/rs/jsr311-api/1.0/jsr311-api-1.0.jar:/home/tdurieux/.m2/repository/org/apache/commons/commons-math/2.2/commons-math-2.2.jar:/home/tdurieux/.m2/repository/org/apache/ftpserver/ftpserver-deprecated/1.0.0-M2/ftpserver-deprecated-1.0.0-M2.jar:/home/tdurieux/.m2/repository/org/apache/accumulo/accumulo-core/1.5.0-SNAPSHOT/accumulo-core-1.5.0-SNAPSHOT.jar:/home/tdurieux/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-nop/1.7.2/slf4j-nop-1.7.2.jar:/home/tdurieux/.m2/repository/com/beust/jcommander/1.30/jcommander-1.30.jar:/home/tdurieux/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar:/home/tdurieux/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar:/home/tdurieux/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/home/tdurieux/.m2/repository/org/apache/accumulo/accumulo-server/1.5.0-SNAPSHOT/accumulo-server-1.5.0-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient/4.1.3/httpclient-4.1.3.jar:/home/tdurieux/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.0.1/jackson-core-asl-1.0.1.jar:/home/tdurieux/.m2/repository/org/apache/accumulo/accumulo-test/1.5.0-SNAPSHOT/accumulo-test-1.5.0-SNAPSHOT.jar:/home/tdurieux/.m2/repository/commons-httpclient/commons-httpclient/3.0.1/commons-httpclient-3.0.1.jar:/home/tdurieux/.m2/repository/tomcat/jasper-runtime/5.5.12/jasper-runtime-5.5.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/scm/maven-scm-api/1.4/maven-scm-api-1.4.jar:/home/tdurieux/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.0.1/jackson-mapper-asl-1.0.1.jar:/home/tdurieux/.m2/repository/org/eclipse/jdt/core/3.1.1/core-3.1.1.jar:/home/tdurieux/.m2/repository/org/apache/hadoop/hadoop-test/1.0.4/hadoop-test-1.0.4.jar:/home/tdurieux/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/home/tdurieux/.m2/repository/commons-io/commons-io/1.4/commons-io-1.4.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/home/tdurieux/.m2/repository/org/apache/accumulo/accumulo-start/1.5.0-SNAPSHOT/accumulo-start-1.5.0-SNAPSHOT.jar:/home/tdurieux/.m2/repository/ant/ant/1.6.5/ant-1.6.5.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-api/1.4.3/slf4j-api-1.4.3.jar:/home/tdurieux/.m2/repository/org/apache/zookeeper/zookeeper/3.3.1/zookeeper-3.3.1.jar:/home/tdurieux/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/home/tdurieux/.m2/repository/org/apache/accumulo/accumulo-fate/1.5.0-SNAPSHOT/accumulo-fate-1.5.0-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/accumulo/accumulo-trace/1.5.0-SNAPSHOT/accumulo-trace-1.5.0-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/thrift/libthrift/0.9.0/libthrift-0.9.0.jar:/home/tdurieux/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/tdurieux/.m2/repository/org/mortbay/jetty/jsp-2.1/6.1.14/jsp-2.1-6.1.14.jar:/home/tdurieux/.m2/repository/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpcore/4.1.3/httpcore-4.1.3.jar:/home/tdurieux/.m2/repository/org/mortbay/jetty/jsp-api-2.1/6.1.14/jsp-api-2.1-6.1.14.jar:/home/tdurieux/.m2/repository/org/apache/ftpserver/ftplet-api/1.0.0/ftplet-api-1.0.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/scm/maven-scm-provider-svnexe/1.4/maven-scm-provider-svnexe-1.4.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/org/powermock/powermock-api-easymock/1.4.12/powermock-api-easymock-1.4.12.jar:/home/tdurieux/.m2/repository/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.jar:/home/tdurieux/.m2/repository/org/apache/mina/mina-core/2.0.0-M5/mina-core-2.0.0-M5.jar:/home/tdurieux/.m2/repository/org/apache/accumulo/accumulo-proxy/1.5.0-SNAPSHOT/accumulo-proxy-1.5.0-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/powermock/powermock-api-support/1.4.12/powermock-api-support-1.4.12.jar:/home/tdurieux/.m2/repository/org/apache/ftpserver/ftpserver-core/1.0.0/ftpserver-core-1.0.0.jar:/home/tdurieux/.m2/repository/commons-net/commons-net/1.4.1/commons-net-1.4.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/home/tdurieux/.m2/repository/org/apache/zookeeper/zookeeper/3.3.4/zookeeper-3.3.4.jar:/home/tdurieux/.m2/repository/org/powermock/powermock-core/1.4.12/powermock-core-1.4.12.jar:/home/tdurieux/.m2/repository/org/apache/hadoop/hadoop-core/1.0.4/hadoop-core-1.0.4.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-log4j12/1.4.3/slf4j-log4j12-1.4.3.jar:/home/tdurieux/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar:/home/tdurieux/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar:/home/tdurieux/.m2/repository/org/apache/accumulo/accumulo-examples-simple/1.5.0-SNAPSHOT/accumulo-examples-simple-1.5.0-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.jar:/home/tdurieux/.m2/repository/org/apache/accumulo/accumulo-examples-instamo/1.5.0-SNAPSHOT/accumulo-examples-instamo-1.5.0-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/javassist/javassist/3.16.1-GA/javassist-3.16.1-GA.jar:/home/tdurieux/.m2/repository/org/powermock/powermock-module-junit4/1.4.12/powermock-module-junit4-1.4.12.jar:/home/tdurieux/.m2/repository/commons-codec/commons-codec/1.3/commons-codec-1.3.jar:/home/tdurieux/.m2/repository/commons-beanutils/commons-beanutils-core/1.7.0/commons-beanutils-core-1.7.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/scm/maven-scm-provider-svn-commons/1.4/maven-scm-provider-svn-commons-1.4.jar:/home/tdurieux/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
TernarySplitter  in 419ms
return (this.row) != null
return (this.colFamily) != null
return (this.colQualifier) != null
return (this.colVisibility) != null
return (this.key) != null
return (this.value) != null
return (this.msg) != null
return (this.tableId) != null
return (this.endRow) != null
return (this.prevEndRow) != null
return (this.msg) != null
return (this.msg) != null
return (this.colFamily) != null
return (this.colQualifier) != null
return (this.colVisibility) != null
return (this.msg) != null
return (this.msg) != null
return (this.client) != null
return (this.user) != null
return (this.table) != null
return (this.type) != null
return (this.state) != null
return (this.extent) != null
return (this.columns) != null
return (this.iterators) != null
return (this.authorizations) != null
return (this.results) != null
return (this.extent) != null
return (this.inputFiles) != null
return (this.outputFile) != null
return (this.type) != null
return (this.reason) != null
return (this.localityGroup) != null
return (this.iterators) != null
return (this.authorizations) != null
return (this.ranges) != null
return (this.columns) != null
return (this.iterators) != null
Range aRange = new Range(((range.getStart()) == null ? null : Util.fromThrift(range.getStart())), true, ((range.getStop()) == null ? null : Util.fromThrift(range.getStop())), false)
Range aRange = new Range(((range.getStart()) == null ? null : Util.fromThrift(range.getStart())), true, ((range.getStop()) == null ? null : Util.fromThrift(range.getStop())), false)
return (this.principal) != null
return (this.token) != null
return (this.start) != null
return (this.stop) != null
return (this.msg) != null
return (this.name) != null
return (this.iteratorClass) != null
return (this.properties) != null
return (this.keyValue) != null
return (this.authorizations) != null
return (this.range) != null
return (this.columns) != null
return (this.iterators) != null
return (this.msg) != null
return (this.colFamily) != null
return (this.colQualifier) != null
return (this.colVisibility) != null
return (this.value) != null
return (this.principal) != null
return (this.loginProperties) != null
return (this.success) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.constraintClassName) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.splits) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.setting) != null
return (this.scopes) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.setting) != null
return (this.scopes) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.ouch1) != null
return (this.login) != null
return (this.tableName) != null
return (this.newTableName) != null
return (this.propertiesToSet) != null
return (this.propertiesToExclude) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.ouch4) != null
return (this.login) != null
return (this.tableName) != null
return (this.startRow) != null
return (this.endRow) != null
return (this.iterators) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.type) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.startRow) != null
return (this.endRow) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.exportDir) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.startRow) != null
return (this.endRow) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.iteratorName) != null
return (this.scope) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.auths) != null
return (this.startRow) != null
return (this.endRow) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.importDir) != null
return (this.failureDir) != null
return (this.ouch1) != null
return (this.ouch3) != null
return (this.ouch4) != null
return (this.login) != null
return (this.tableName) != null
return (this.importDir) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.success) != null
return (this.login) != null
return (this.tableName) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.startRow) != null
return (this.endRow) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.iterName) != null
return (this.scopes) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.property) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.oldTableName) != null
return (this.newTableName) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.ouch4) != null
return (this.login) != null
return (this.tableName) != null
return (this.groups) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.property) != null
return (this.value) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.range) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.login) != null
return (this.tableName) != null
return (this.login) != null
return (this.success) != null
return (this.login) != null
return (this.tserver) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tserver) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tserver) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.success) != null
return (this.login) != null
return (this.property) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.property) != null
return (this.value) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.className) != null
return (this.asTypeName) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.properties) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.authorizations) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.password) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.password) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.perm) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.table) != null
return (this.perm) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.perm) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.table) != null
return (this.perm) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.perm) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.user) != null
return (this.table) != null
return (this.perm) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.options) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.options) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.scanner) != null
return (this.ouch1) != null
return (this.scanner) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.scanner) != null
return (this.success) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.ouch3) != null
return (this.scanner) != null
return (this.ouch1) != null
return (this.login) != null
return (this.tableName) != null
return (this.cells) != null
return (this.outch1) != null
return (this.ouch2) != null
return (this.login) != null
return (this.tableName) != null
return (this.opts) != null
return (this.success) != null
return (this.outch1) != null
return (this.ouch2) != null
return (this.writer) != null
return (this.cells) != null
return (this.writer) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.writer) != null
return (this.ouch1) != null
return (this.ouch2) != null
return (this.row) != null
return (this.success) != null
return (this.key) != null
return (this.part) != null
return (this.success) != null
return (this.colFamily) != null
return (this.colQualifier) != null
CheckNotNull  in 148572ms
ForceNullInit in 288ms
AddImplicitCastChecker --> 0 in 866ms
BeforeDeref --> 22419 (failed:0) in 118233ms
